"Rank","Root Domain","Linking Root Domains","Domain Authority"
"1","www.google.com","11,188,820","100"
"2","apple.com","4,360,992","100"
"3","microsoft.com","3,978,714","100"
"4","support.google.com","4,093,845","99"
"5","docs.google.com","2,109,129","99"
"6","youtube.com","16,799,548","99"
"7","www.blogger.com","23,691,535","99"
"8","play.google.com","2,211,731","99"
"9","mozilla.org","1,850,466","98"
"10","adobe.com","2,909,326","98"
"11","wordpress.org","9,152,368","98"
"12","en.wikipedia.org","5,303,043","98"
"13","linkedin.com","8,226,238","98"
"14","plus.google.com","12,990,274","98"
"15","accounts.google.com","2,522,518","98"
"16","vimeo.com","3,011,092","97"
"17","maps.google.com","4,374,183","97"
"18","youtu.be","3,563,446","97"
"19","drive.google.com","1,591,142","97"
"20","googleusercontent.com","2,098,746","97"
"21","sites.google.com","1,592,825","97"
"22","bp.blogspot.com","15,277,034","97"
"23","cloudflare.com","4,024,311","97"
"24","github.com","1,823,179","97"
"25","facebook.com","44,068,759","96"
"26","dailymotion.com","1,060,604","96"
"27","creativecommons.org","1,481,476","96"
"28","line.me","515,275","96"
"29","live.com","730,362","96"
"30","istockphoto.com","2,952,357","96"
"31","europa.eu","1,608,349","96"
"32","bbc.co.uk","1,389,441","96"
"33","amazon.com","3,905,842","96"
"34","vk.com","1,598,455","96"
"35","google.co.jp","621,435","95"
"36","t.me","411,019","95"
"37","whatsapp.com","1,268,376","95"
"38","google.co.uk","546,282","95"
"39","w3.org","1,040,347","95"
"40","paypal.com","855,582","95"
"41","uol.com.br","528,734","95"
"42","fr.wikipedia.org","507,597","95"
"43","news.google.com","665,322","95"
"44","pt.wikipedia.org","350,116","95"
"45","dropbox.com","902,420","95"
"46","www.yahoo.com","908,482","95"
"47","mail.google.com","413,163","95"
"48","mail.ru","481,078","95"
"49","feedburner.com","1,734,294","95"
"50","news.yahoo.com","561,815","95"
"51","google.es","403,419","95"
"52","msn.com","979,379","95"
"53","myspace.com","1,282,292","95"
"54","policies.google.com","995,701","95"
"55","nih.gov","980,987","95"
"56","slideshare.net","847,362","95"
"57","globo.com","376,125","95"
"58","reuters.com","705,006","95"
"59","bbc.com","615,698","95"
"60","cnn.com","1,176,314","95"
"61","wikimedia.org","1,321,941","95"
"62","medium.com","1,017,864","95"
"63","google.com.br","261,413","95"
"64","buydomains.com","1,199,870","95"
"65","washingtonpost.com","838,852","95"
"66","imdb.com","1,220,364","95"
"67","gstatic.com","565,874","95"
"68","theguardian.com","1,157,347","95"
"69","google.de","1,091,716","95"
"70","amazon.co.jp","751,070","95"
"71","developers.google.com","847,321","95"
"72","networkadvertising.org","720,539","95"
"73","es.wikipedia.org","744,486","95"
"74","nytimes.com","1,633,900","95"
"75","photos.google.com","225,846","95"
"76","forbes.com","880,165","95"
"77","hugedomains.com","5,301,814","95"
"78","nypost.com","264,753","94"
"79","google.it","405,299","94"
"80","www.gov.uk","442,734","94"
"81","nasa.gov","527,702","94"
"82","fandom.com","414,803","94"
"83","code.google.com","315,376","94"
"84","rt.com","225,433","94"
"85","dailymail.co.uk","765,034","94"
"86","huffingtonpost.com","887,581","94"
"87","google.ru","175,274","94"
"88","get.google.com","489,189","94"
"89","jimdofree.com","1,523,146","94"
"90","amazon.de","483,652","94"
"91","soundcloud.com","1,510,622","94"
"92","ft.com","332,935","94"
"93","privacyshield.gov","409,994","94"
"94","wsj.com","791,148","94"
"95","lefigaro.fr","169,272","94"
"96","ted.com","457,516","94"
"97","twitter.com","47,251,991","94"
"98","themeforest.net","468,886","94"
"99","books.google.com","335,443","94"
"100","aliexpress.com","441,812","94"
"101","abril.com.br","222,540","94"
"102","independent.co.uk","504,791","94"
"103","android.com","259,030","94"
"104","apache.org","767,232","94"
"105","usatoday.com","617,231","94"
"106","scribd.com","616,457","94"
"107","draft.blogger.com","5,303,859","94"
"108","pinterest.com","6,703,076","94"
"109","rakuten.co.jp","571,910","94"
"110","tools.google.com","1,441,003","94"
"111","samsung.com","294,582","94"
"112","ok.ru","320,522","94"
"113","telegraph.co.uk","765,247","94"
"114","ig.com.br","132,157","94"
"115","ipv4.google.com","360,512","94"
"116","files.wordpress.com","1,944,285","94"
"117","telegram.me","250,602","94"
"118","bloomberg.com","637,968","94"
"119","mediafire.com","746,356","94"
"120","harvard.edu","548,993","94"
"121","issuu.com","804,865","94"
"122","archive.org","827,227","94"
"123","opera.com","713,695","94"
"124","un.org","396,093","94"
"125","aboutads.info","483,218","94"
"126","www.wix.com","868,016","94"
"127","booking.com","348,357","94"
"128","google.fr","382,782","94"
"129","groups.google.com","300,628","94"
"130","myaccount.google.com","242,902","94"
"131","de.wikipedia.org","583,605","94"
"132","hatena.ne.jp","1,417,355","94"
"133","amazon.co.uk","620,486","94"
"134","gnu.org","546,915","94"
"135","picasaweb.google.com","625,755","94"
"136","foxnews.com","440,231","94"
"137","bing.com","839,831","94"
"138","change.org","361,664","94"
"139","techcrunch.com","376,344","94"
"140","dan.com","1,121,959","94"
"141","oracle.com","496,373","94"
"142","ebay.com","886,493","94"
"143","wired.com","523,310","94"
"144","hp.com","376,070","94"
"145","wikia.com","473,479","94"
"146","elpais.com","312,481","94"
"147","cpanel.net","1,117,115","94"
"148","bit.ly","3,693,413","94"
"149","goo.gl","4,111,382","94"
"150","tinyurl.com","1,181,240","94"
"151","steampowered.com","200,913","94"
"152","marketingplatform.google.com","724,983","94"
"153","cnet.com","534,532","94"
"154","translate.google.com","269,084","94"
"155","youronlinechoices.com","528,303","94"
"156","thesun.co.uk","242,686","94"
"157","search.google.com","773,143","94"
"158","fb.com","315,333","94"
"159","engadget.com","397,066","94"
"160","terra.com.br","186,192","94"
"161","plesk.com","641,051","94"
"162","aol.com","641,927","94"
"163","bp1.blogger.com","515,656","93"
"164","namecheap.com","483,478","93"
"165","so-net.ne.jp","175,764","93"
"166","guardian.co.uk","525,143","93"
"167","iubenda.com","167,284","93"
"168","google.ca","290,281","93"
"169","sciencedirect.com","383,724","93"
"170","twitch.tv","259,571","93"
"171","ria.ru","157,736","93"
"172","mit.edu","539,492","93"
"173","t.co","1,633,933","93"
"174","indiatimes.com","316,400","93"
"175","nginx.org","405,063","93"
"176","rambler.ru","242,452","93"
"177","stanford.edu","491,960","93"
"178","smh.com.au","256,352","93"
"179","addthis.com","716,155","93"
"180","cbsnews.com","416,176","93"
"181","wikihow.com","328,742","93"
"182","trustpilot.com","281,530","93"
"183","biglobe.ne.jp","223,186","93"
"184","shopify.com","973,696","93"
"185","nginx.com","326,290","93"
"186","hm.com","151,055","93"
"187","time.com","613,650","93"
"188","hollywoodreporter.com","209,145","93"
"189","google.co.id","126,867","93"
"190","naver.com","391,208","93"
"191","abcnews.go.com","455,340","93"
"192","eventbrite.com","537,807","93"
"193","doubleclick.net","668,340","93"
"194","ibm.com","432,822","93"
"195","mashable.com","342,672","93"
"196","mirror.co.uk","249,963","93"
"197","espn.com","279,163","93"
"198","lemonde.fr","213,629","93"
"199","it.wikipedia.org","275,604","93"
"200","cbc.ca","337,194","93"
"201","disney.com","172,925","93"
"202","newsweek.com","234,874","93"
"203","spotify.com","1,005,459","93"
"204","e-recht24.de","440,081","93"
"205","ovh.net","691,376","93"
"206","huffpost.com","395,552","93"
"207","yelp.com","777,927","93"
"208","imageshack.us","792,176","93"
"209","amazon.fr","212,992","93"
"210","search.yahoo.com","367,508","93"
"211","berkeley.edu","373,238","93"
"212","asus.com","135,018","93"
"213","rapidshare.com","281,221","93"
"214","welt.de","154,885","93"
"215","economist.com","295,292","93"
"216","abc.net.au","310,891","93"
"217","naver.jp","125,688","93"
"218","spiegel.de","257,719","93"
"219","ign.com","227,103","93"
"220","walmart.com","255,879","93"
"221","wa.me","226,334","93"
"222","xbox.com","137,598","93"
"223","who.int","387,118","93"
"224","yadi.sk","169,189","93"
"225","netvibes.com","1,129,967","93"
"226","www.weebly.com","302,474","93"
"227","dell.com","203,427","93"
"228","www.over-blog.com","239,176","93"
"229","gravatar.com","1,578,279","93"
"230","latimes.com","564,678","93"
"231","4shared.com","498,837","93"
"232","venturebeat.com","165,174","93"
"233","instructables.com","261,795","93"
"234","bandcamp.com","495,904","93"
"235","ovh.co.uk","542,746","93"
"236","webmd.com","506,366","93"
"237","pl.wikipedia.org","124,823","93"
"238","ru.wikipedia.org","364,391","93"
"239","cisco.com","198,804","93"
"240","businessinsider.com","539,551","93"
"241","nationalgeographic.com","514,694","93"
"242","mysql.com","376,612","93"
"243","nokia.com","156,202","93"
"244","sedo.com","1,848,690","93"
"245","akamaihd.net","402,741","93"
"246","vice.com","287,240","93"
"247","academia.edu","270,866","93"
"248","sapo.pt","208,010","93"
"249","bund.de","468,900","93"
"250","a8.net","403,887","93"
"251","m.wikipedia.org","209,577","93"
"252","ovh.com","374,038","93"
"253","depositfiles.com","140,616","93"
"254","whitehouse.gov","303,264","93"
"255","playstation.com","169,737","93"
"256","washington.edu","289,656","93"
"257","windowsphone.com","123,131","93"
"258","google.co.in","227,073","93"
"259","000webhost.com","311,301","93"
"260","ja.wikipedia.org","317,899","93"
"261","adssettings.google.com","278,090","93"
"262","wp.com","897,074","93"
"263","bp2.blogger.com","515,525","93"
"264","express.co.uk","190,710","93"
"265","marriott.com","320,026","93"
"266","fastcompany.com","242,688","93"
"267","list-manage.com","580,971","93"
"268","google.com.tw","123,079","93"
"269","id.wikipedia.org","376,132","93"
"270","detik.com","321,486","93"
"271","sciencedaily.com","273,434","93"
"272","stackoverflow.com","258,085","93"
"273","rottentomatoes.com","193,820","93"
"274","target.com","221,559","93"
"275","surveymonkey.com","370,339","93"
"276","bt.com","156,493","93"
"277","gen.xyz","6,338,379","93"
"278","instagram.com","19,015,593","93"
"279","weibo.com","1,464,054","93"
"280","gizmodo.com","338,960","93"
"281","quora.com","289,264","93"
"282","digg.com","812,716","93"
"283","alibaba.com","363,043","93"
"284","ask.fm","238,101","93"
"285","goo.ne.jp","295,988","93"
"286","rtve.es","137,007","93"
"287","cdc.gov","484,958","93"
"288","fb.me","222,374","93"
"289","addtoany.com","675,070","93"
"290","mega.nz","138,956","93"
"291","usnews.com","311,609","93"
"292","psychologytoday.com","253,456","93"
"293","dw.com","204,590","93"
"294","shutterstock.com","224,957","93"
"295","parallels.com","587,799","93"
"296","amazon.es","132,662","93"
"297","sky.com","175,093","93"
"298","yandex.ru","929,041","93"
"299","gooyaabitemplates.com","272,879","93"
"300","nature.com","411,248","93"
"301","bitly.com","283,797","93"
"302","ietf.org","316,988","93"
"303","cnbc.com","361,215","93"
"304","pbs.org","408,394","93"
"305","www.skyrock.com","10,743,943","93"
"306","sciencemag.org","241,779","93"
"307","godaddy.com","2,359,017","93"
"308","secureserver.net","805,785","93"
"309","photos1.blogger.com","807,441","93"
"310","nydailynews.com","298,563","93"
"311","abc.es","152,369","93"
"312","google.pl","198,884","93"
"313","ytimg.com","222,767","93"
"314","pixabay.com","250,920","93"
"315","www.wikipedia.org","502,470","93"
"316","blackberry.com","134,853","93"
"317","cpanel.com","1,036,490","93"
"318","bp0.blogger.com","515,298","93"
"319","ggpht.com","561,751","93"
"320","gofundme.com","228,532","93"
"321","cornell.edu","359,844","93"
"322","picasa.google.com","244,214","93"
"323","unesco.org","242,208","93"
"324","princeton.edu","261,348","93"
"325","sendspace.com","150,516","93"
"326","elmundo.es","186,396","93"
"327","nvidia.com","132,833","93"
"328","chicagotribune.com","291,295","93"
"329","theglobeandmail.com","215,097","93"
"330","umich.edu","287,307","93"
"331","metro.co.uk","167,957","93"
"332","viglink.com","267,091","93"
"333","netflix.com","216,792","93"
"334","sports.yahoo.com","170,217","93"
"335","allaboutcookies.org","356,150","93"
"336","cambridge.org","200,509","93"
"337","ea.com","152,935","93"
"338","ikea.com","254,832","93"
"339","qq.com","3,961,715","93"
"340","tripadvisor.com","437,828","93"
"341","urbandictionary.com","204,001","93"
"342","theverge.com","277,596","93"
"343","about.com","676,191","93"
"344","channel4.com","142,455","93"
"345","yale.edu","270,826","93"
"346","my.yahoo.com","1,113,524","93"
"347","storage.googleapis.com","376,862","93"
"348","google.nl","213,494","93"
"349","lycos.com","704,340","93"
"350","columbia.edu","267,657","93"
"351","nhk.or.jp","193,246","93"
"352","variety.com","190,805","93"
"353","finance.yahoo.com","352,274","93"
"354","theatlantic.com","405,755","93"
"355","kickstarter.com","404,991","93"
"356","photobucket.com","1,604,846","93"
"357","vox.com","445,646","93"
"358","office.com","305,928","93"
"359","googleblog.com","206,473","93"
"360","buzzfeed.com","439,553","93"
"361","php.net","586,229","93"
"362","britannica.com","245,492","93"
"363","ox.ac.uk","205,979","93"
"364","npr.org","566,691","93"
"365","bp3.blogger.com","515,435","93"
"366","soratemplates.com","165,061","93"
"367","yahoo.co.jp","609,135","93"
"368","box.com","224,708","93"
"369","worldbank.org","193,005","93"
"370","loc.gov","340,587","93"
"371","goodreads.com","620,993","93"
"372","utexas.edu","226,734","93"
"373","gmail.com","176,152","93"
"374","disqus.com","917,447","93"
"375","zendesk.com","399,147","93"
"376","news.com.au","247,965","93"
"377","xinhuanet.com","597,324","93"
"378","thetimes.co.uk","288,793","93"
"379","www.nhs.uk","155,782","92"
"380","oreilly.com","206,522","92"
"381","nicovideo.jp","134,740","92"
"382","imgur.com","1,105,606","92"
"383","wisc.edu","240,610","92"
"384","calameo.com","144,832","92"
"385","lifehacker.com","200,692","92"
"386","viagens.com.br","124,521","92"
"387","ap.org","176,812","92"
"388","offset.com","589,815","92"
"389","scoop.it","312,632","92"
"390","newyorker.com","307,460","92"
"391","thefreedictionary.com","185,911","92"
"392","ftc.gov","205,445","92"
"393","evernote.com","249,448","92"
"394","sina.com.cn","1,079,954","92"
"395","digitaltrends.com","151,418","92"
"396","giphy.com","304,341","92"
"397","ebay.co.uk","207,459","92"
"398","adweek.com","157,631","92"
"399","csmonitor.com","166,698","92"
"400","megaupload.com","244,014","92"
"401","corriere.it","134,768","92"
"402","axs.com","224,534","92"
"403","steamcommunity.com","172,998","92"
"404","about.me","268,964","92"
"405","last.fm","338,065","92"
"406","liveinternet.ru","263,581","92"
"407","seattletimes.com","178,364","92"
"408","uspto.gov","128,353","92"
"409","kinja.com","179,554","92"
"410","greenpeace.org","145,582","92"
"411","e-monsite.com","137,074","92"
"412","ameblo.jp","700,299","92"
"413","ndtv.com","142,786","92"
"414","state.gov","252,726","92"
"415","redhat.com","167,623","92"
"416","clickbank.net","430,612","92"
"417","example.com","275,670","92"
"418","livescience.com","203,783","92"
"419","ustream.tv","252,727","92"
"420","www.canalblog.com","385,473","92"
"421","amzn.to","647,819","92"
"422","standard.co.uk","136,673","92"
"423","upenn.edu","254,260","92"
"424","one.com","361,728","92"
"425","fda.gov","259,045","92"
"426","ehow.com","228,318","92"
"427","thedailybeast.com","197,342","92"
"428","cocolog-nifty.com","179,639","92"
"429","google.com.au","182,460","92"
"430","eonline.com","170,283","92"
"431","politico.com","192,430","92"
"432","dreamstime.com","121,493","92"
"433","airbnb.com","156,420","92"
"434","entrepreneur.com","206,794","92"
"435","quantcast.com","310,268","92"
"436","groups.yahoo.com","309,140","92"
"437","pastebin.com","165,130","92"
"438","arstechnica.com","206,941","92"
"439","behance.net","633,360","92"
"440","vkontakte.ru","389,725","92"
"441","khanacademy.org","129,625","92"
"442","plos.org","206,971","92"
"443","geocities.jp","250,400","92"
"444","xing.com","392,790","92"
"445","mlb.com","198,453","92"
"446","foursquare.com","231,949","92"
"447","epa.gov","267,820","92"
"448","nifty.com","216,195","92"
"449","chinadaily.com.cn","252,706","92"
"450","repubblica.it","164,467","92"
"451","asahi.com","155,341","92"
"452","apachefriends.org","202,633","92"
"453","merriam-webster.com","221,823","92"
"454","businesswire.com","216,954","92"
"455","house.gov","223,670","92"
"456","autodesk.com","120,368","92"
"457","icann.org","330,734","92"
"458","calendar.google.com","140,866","92"
"459","skype.com","331,387","92"
"460","fortune.com","208,131","92"
"461","mercurynews.com","153,755","92"
"462","ieee.org","176,840","92"
"463","boston.com","276,242","92"
"464","ssl-images-amazon.com","138,164","92"
"465","afternic.com","827,101","92"
"466","usgs.gov","190,410","92"
"467","nbcnews.com","286,532","92"
"468","bloglovin.com","429,466","92"
"469","pixnet.net","149,112","92"
"470","stores.jp","401,631","92"
"471","pcmag.com","178,446","92"
"472","amazon.ca","170,140","92"
"473","cmu.edu","195,576","92"
"474","nba.com","173,437","92"
"475","wattpad.com","176,395","92"
"476","debian.org","307,982","92"
"477","springer.com","319,661","92"
"478","teamviewer.com","141,331","92"
"479","mayoclinic.org","252,242","92"
"480","disney.go.com","161,868","92"
"481","nikkei.com","153,608","92"
"482","fifa.com","139,695","92"
"483","archives.gov","209,547","92"
"484","mail.yahoo.com","167,116","92"
"485","usa.gov","160,634","92"
"486","prezi.com","208,611","92"
"487","fool.com","122,891","92"
"488","dictionary.com","231,425","92"
"489","fedoraproject.org","202,818","92"
"490","storify.com","244,220","92"
"491","cbslocal.com","263,628","92"
"492","etsy.com","1,470,380","92"
"493","www.livejournal.com","2,423,322","92"
"494","prestashop.com","157,216","92"
"495","people.com","188,318","92"
"496","intel.com","221,935","92"
"497","video.google.com","206,748","92"
"498","seesaa.net","263,216","92"
"499","storage.canalblog.com","269,681","92"
"500","eff.org","131,060","92"
